495 0.020711228025908277 0.004858403718485797 -0.004691978602438874
471 -0.006727486668168396 0.009606401943381524 -0.012535766246536448
412 0.005244010109713635 0.00013374748989263566 -0.0028932627872831572
188 -0.009619853185222639 0.019962420908897376 -0.013056207960968624
468 0.0035085594980137943 -0.013909062611794218 0.014108784443930837
397 0.0006269472296291942 3.7931140126874974e-05 7.646194949639425e-05
467 -0.00038080336893508347 0.022087062839174918 -0.03648212802686678
430 0.006146914842378188 -0.004409799747126549 -0.0032469865744975106
402 -0.007805986479757362 -0.01883402200994472 0.0027924019549849365
409 -0.016008066325299296 -0.010005707682153038 0.0021871242469271718
498 0.023593191003191728 -0.028810393750308173 0.015229649171380557
492 0.016846777045882787 -0.022205007011912293 0.029660173709193716
432 -0.013823175889835136 0.0012590524672572443 0.003570344662629018
1006 -0.0006373968079022491 0.005871447680876979 -0.003731285924032259
391 0.002227707367386595 -0.007039755969555977 0.004040113761373791
1170 0.019448327750792273 0.0058499650915166766 0.016137561942357208
411 -0.01655778429386821 -0.0046347405457671945 0.0008480746142991015
1164 0.025714540789403734 -0.00436907554475783 -0.0018994390915137106
1162 0.0029275794584031943 0.006537835379526264 -0.0026490573115186627
404 -0.001779773890117839 -0.008210055856204672 -0.020596713166352584
415 -0.0014299604540249896 0.005265895280979844 -0.0053256742361667605
486 0.01971100600811759 -0.006764727257295586 -0.0015311611724058939
401 -0.008306771178509064 -0.007008519877607502 -0.013911447267381223
485 -0.02338465054113039 0.0019254553348168274 0.026447444785959246
466 -0.005655806546466826 0.002795281850696422 0.0031890143945057826
1076 -0.016250716818220122 -0.003063635980148687 0.006884352292343694
393 0.0005214158163923504 -0.006155490011213235 0.004259335468825445
407 -0.017732146145408547 -0.018200575105448782 -0.015666782233211714
183 -0.00031564487193611973 -0.028164658380824874 -0.008204328859340826
389 0.01742203449877696 0.011608477642814806 0.006540461770727466
660 0.0004996707682876427 0.026372480934994936 -0.006588247854731077
399 0.005248457042543341 -0.0050552852191895195 -0.0012297569320796145
1008 -0.0030961801113984964 0.0025588881772182874 -0.019109725949033016
493 -0.0036916596822734707 0.00400450147113525 0.0001476406001995327
395 -0.0176556625938649 0.012554799234968314 0.02838468876907101
408 0.007190904562225859 -0.019350422254354155 -0.00024993713036662786
426 -0.024024424252902677 -0.0015516611948934312 -0.017259391783891943
309 -0.0018099425088101274 -0.03806873494426451 0.005664160908888257
417 -0.009195717514011199 0.0032205354470262906 0.010145473213017519
489 -0.0038622069868767665 0.011825055412864206 -0.01453467648652497
1003 0.0022996504438838857 0.00992285931678254 -0.0015804010377233175
491 0.0008082503336177678 -0.010163196106313188 -0.013720928720490584
427 0.006291846692634111 -0.00355025019200516 -0.0022024218484952905
482 -0.014464135706213594 -0.02399885219494067 0.016625433437058256
425 0.006519181836706739 0.004421831137089962 0.003536731374736059
308 0.00543781810818447 -0.005994938036648895 0.008780376064397067
32 0.01898908903277807 -0.00030462744475597914 -0.021800214735993202
394 0.0012634036618309513 0.0022975754374213466 0.0014971640172273173
303 0.0085842309729001 -0.01528534069340424 -0.00017113009060091628
396 -0.020427904299495443 0.0074592591382976955 -0.020823698691989006
475 0.002224870267527704 -6.108078304772961e-05 -0.006843763919899426
496 -0.0022988393561929215 -0.0011913702520087322 -0.0012836283236662277
1165 -0.0028119111260622117 0.0011816982555311914 0.006065537639125324
392 0.010201109508559512 -0.013689424025746329 -0.013094737136413046
1168 -0.0011803077496261084 -0.001523605773130358 0.0038374837087218347
1171 -0.007765879573823053 -0.0014849224388141832 0.0014143554323549276
477 0.0069007296999590035 -0.004634808836954261 0.0004518635332225675
306 -0.024772231286073684 0.016844401989876728 -0.01895377556600636
494 -0.011859686777399712 0.026413266815177625 0.008356474585066125
438 -0.0027940791277455274 -0.004141414861128416 -0.01889902826357291
182 -0.004905834524024102 0.030166499437358593 -0.0018741114426134907
473 -0.003945785038544022 0.0008029736874641529 -0.019496810805458013
301 -0.001564950105147058 -0.000758501401223089 -0.004728822115368255
658 -0.0007087150574632042 -0.0030524423693075718 -0.009751689455934518
418 4.041518662794854e-05 0.004041161225998933 0.0008580408042621887
189 -0.009488358279646442 0.0017825526628218902 0.023805208484454034
187 -0.006389843899155245 0.0048739154579422305 0.0032276371601406115
181 -0.0014252959270063526 -0.00698660352044233 0.003722279980004158
428 0.026828190125111152 0.006881166668799815 -0.021680418602186103
386 -0.001284994207311696 0.014204040271885253 -0.005639165767605738
385 0.0009589954556031453 -0.001654538452382324 0.009540236724588478
387 -0.014523476746571366 0.012522741025676073 -0.0021999319643851655
1079 0.04214300258070513 -0.0051324524162219285 0.011825687963217596
1007 -0.026614077375449602 0.01337133240197796 0.017599694355472133
1077 -0.007454791167531457 -0.009078393442666187 0.005850008073213934
429 -0.01264641568187952 -0.03098930419155028 0.0030906418997702894
317 0.017891150481519673 -0.004325922003203715 0.005926689512815082
1001 0.022440400118720998 0.05130358186964737 -0.03341053185570524
943 1.6953295790929346e-05 -0.0006271956011918923 -0.0016300735150948287
20 -0.014760568732525198 -0.008898735934349202 0.012190377158890356
978 0.01543891782977417 0.002517063336417887 -0.03854734154444215
3 -0.0032005027584269263 0.007572839475543183 0.0030546807501617623
802 0.0006162600715022317 0.0006515701736933806 -0.004831446643158716
1023 0.004570632513517254 0.02208765458979102 -0.0018475320730850543
28 0.00926367452800428 -0.007828595094873663 0.0013428635722023026
8 -0.014854289331890943 0.00041045401489603204 0.005788046239920565
808 0.012018040870530405 0.002826923840551271 -0.0024008354056063107
979 0.005446140424238166 -0.004986110629641208 0.003690132359015923
225 0.0033508407581500864 0.007917657254193172 -0.024433602134586757
230 -0.006704811603937973 0.0024252251038927174 0.00533448380852315
237 -0.003010840147130772 -0.009088489984497608 -0.024838126975405758
948 -0.007692299456077273 -0.0068345321049584195 -0.0053180756547054845
224 0.006666444432608867 -0.020315932067178376 0.004645981652938208
1031 -0.021930062214803207 0.022031762052203772 0.03384173506433818
235 -0.004775275054249362 -0.0026735700443410665 -0.00259099279984336
30 -0.018405951084574206 0.01486091570065476 -0.011719122981314377
975 -0.00410601790469674 -0.026593208056947416 -0.011163896776348561
947 -0.008012581712003086 -0.005108726633133563 -0.02181520359308504
972 0.024117273694713323 0.0018082407840063607 -0.012992493777958794
9 0.0032195005220573922 0.006337066610339353 0.027326954890840777
812 0.00043455984243831 -0.027174441090162413 -0.02634096006822653
806 -0.016218491892791252 0.007185496867116281 -0.0295506417277334
23 0.01756292645727202 -0.001216267591949329 0.005390914996582165
25 0.0005075731674241875 -0.0006468295560147267 0.00031989092860043307
811 -0.0006430795323152009 -0.006616946771518147 0.01447826456300885
969 0.008534003151354455 -0.0031254972778048907 -0.00614537870452194
973 -0.006231483770131854 0.004700332990054791 0.003004101248739497
1034 -0.0028908359485814794 0.028476906723729944 0.010249689728589754
976 0.0006168921703313732 0.009473059708131441 0.0005960143483815068
7 0.005856965651177323 0.004832636489079207 0.001642315887149719
18 -0.03297919525779443 0.04486974543153812 -0.03378850734021689
229 -0.0002060584794426044 -0.005045742021972445 0.00203038736707832
14 -0.02208570852390295 0.018222989537071754 -0.0202313583577752
807 0.005246815432211457 0.0012456434294801511 -0.009216665797810325
12 0.006246748651657293 -0.006975822029970291 0.01950144977677266
13 0.0006917445824491231 0.000291449460094148 0.004092837340752499
1027 -0.006209974510612713 -0.003515472502994245 0.0009144950062363611
944 -0.02157979422100659 0.00783735380942529 -0.007662553766008573
801 0.023912110190550697 0.016141658639397444 0.019437903358873146
1021 -0.0037761151686474394 -0.0034585746392503864 0.0002900061946937048
375 0.004872677400436731 0.0074001417219773545 0.01861159702802583
799 -0.013058399359002864 -0.004442518625816869 -0.008176406214085902
259 0.000989829303252044 -0.004684713216960123 -0.00019056051709306551
1029 0.02199585423854379 -0.017069309837403075 -0.013213526861330148
1022 0.010415700179984668 -0.005148779432274191 -0.01207153502152257
226 0.002161915460318157 -0.003547574803117703 0.002506502836671823
939 0.00827777265500641 0.0036576782417868446 -0.00637043882586955
16 -0.00158694636412509 -0.006210167861615138 0.005856787577287366
946 0.004147512022907276 -0.007448960461689048 0.003549597837057148
1 -0.0019513019440690477 0.011051833730805165 0.00040799786762075687
19 0.009778741354496493 0.0031046535325612275 0.00018154821469163493
2 0.00729903686985843 -0.002998144432118687 -0.014327375022923519
10 0.0013416570187047027 -0.0009633210204328213 -0.007935981047826612
1032 0.010798674146811403 -0.010938922628047704 -0.004399297215371999
227 -0.017807642757705727 0.022357717580466677 0.02155105702237584
980 -0.008453239444752148 -0.01163510352023886 -0.0045256209081555735
222 -0.02333697047310175 -0.02436467045879892 -0.015278162933421937
21 -0.0026041243391453795 -0.024853955657725517 0.009482101854667984
1024 0.0036007779036261937 0.004596812791601286 0.00535476825652621
27 0.0037005807623760423 0.01916756998882174 0.007513015137191219
11 -0.03965706909000845 -0.05096901034161377 0.03439912819376797
950 0.02981171270080855 -0.008794173457792686 0.03460507403317337
968 -0.011191177817394002 0.0066598953998988 -0.01895007084866967
949 -0.00546194370718543 -0.006427731290676832 -0.0025885093834287103
217 0.008064581265125222 -0.00034101421656580863 0.0003142520221703608
803 -0.001042763936433352 0.002697585628441108 0.009701367679466054
17 0.005737924014466583 -0.01462929267218049 0.030117044179746397
982 -0.0028834107940525957 -0.0010035140846659902 0.009056132747759736
15 0.020799588335743777 0.0046698163876276655 -0.0037055337494112522
971 0.0033047558539585375 0.006012087084548058 0.014248968966254483
218 -0.00683378965588418 -0.010457542479244394 0.007207193786765675
223 0.007145501704645804 0.004148449911140074 0.000901142572446524
974 -0.0006618652570503232 0.018559647088013824 0.003929385302941812
805 0.0005256378503481573 -0.001547363782953732 0.0012629706710342702
813 -0.03171748246407284 0.017922544158513957 0.032645356241371
24 -0.020608225952744797 -0.018706060653480384 -0.0035457300367711378
4 0.002105578424984357 0.002359941126576996 -0.006249730155914091
1030 -0.0017671766623618584 -0.0013094460270571923 -0.0010566793934189468
1028 -0.0217468891118305 -0.0029624273833034538 0.009340315566689968
970 0.0005316461706069259 0.008015807788001079 0.002100764393278105
234 0.001177674901443447 0.01139614733137852 -0.032963048627811416
977 -0.0009176362407414274 -0.026809087452593184 -0.0033902371148109567
260 0.008670288589148143 0.0034539146687827763 0.004351668636139772
5 -0.014991384429696934 0.012697154009727717 0.01599986828388844
981 -0.02629755314869579 0.011173055190238214 -0.03233124565949273
6 0.008351134835850522 0.014742178378521643 -0.016721900910410495
22 0.005255730634521444 -0.00017955354753243768 -0.0053242606723137315
1038 -0.021266131366480746 -0.007597885714974227 0.0024780724083444563
987 -0.00878180728846154 0.010158000566797143 0.009034750714367087
255 -0.00770775642488341 0.027222633386259267 -0.001237860018880326
214 0.005834920541257581 -0.0030995616534378366 -0.0038766747442367296
1026 -0.014603129858000975 0.00467635501318008 0.012696413491278521
967 -0.009244938809782261 0.007337868499067782 0.0010780852824886615
216 -0.015886430757543504 0.008303334318803543 0.006357070196289128
315 -0.03842490294216794 -0.017651616610768354 -0.015869307935899697
940 -0.00476419207686199 -0.0030625602429341196 -0.0028032258721255284
942 -0.012463687188429589 -0.010395579438661305 -0.013734030474399913
1033 0.0007286994251567065 0.007285890247292769 -0.0012318149907413183
1036 0.0025000932946759075 0.003955091283429214 -0.0006558273048813227
937 -0.001536737542326844 -0.0007996000253322144 -0.002277037052658178
366 -0.010681970252890844 -0.011861567061920191 0.012279594039037445
220 0.0035154308174537158 0.00033408612904357133 0.0013989719992770564
369 -1.812521472754642e-05 0.02951596722288474 0.010431222198390084
804 -0.0014482868927889107 0.003378663785269924 0.0008081965782934619
232 -0.004573478859703927 -0.004263116227131588 0.0037631983518483327
219 0.0075748782636881435 -0.0023629867696309047 -0.0071784570509412105
985 -0.002188418501314706 0.00594244082419155 -0.008475352220670767
959 0.006542506473812406 -0.028805445556082054 -0.0074857935254520665
986 -0.014352558655928594 -0.013841288948002461 -0.00898005156673578
966 -0.024287229788319636 0.015730816225161464 0.0005963895824308429
253 0.010200251461191594 -0.0012439806904387268 0.0010267517340066825
639 0.01942955375871705 -0.0036128258971977177 0.0009803827497871609
628 0.002017010675356286 0.0032708020183991574 0.0012419297465903392
590 0.004376059589452291 -0.03879680142287506 -0.0016570198845759034
641 -0.016853783251361908 0.02856658223270573 -0.031518038727915296
587 -0.015375152162627907 0.0076261267395123285 0.02395456371980849
965 -0.04102976446677937 -0.002296870731350481 -0.01528929583390747
636 0.0011286363012355852 0.01599399858138034 -0.00980012760136903
769 0.0026851439020858987 0.0008941387245674384 -0.0027998319046844454
632 0.03315796309532822 -0.009969521413132032 0.01990171593004719
964 0.0003586125679196677 0.00447741284906862 0.004698335205072593
653 -0.010771269015087011 -0.005262074887224988 -0.0012818492938208794
765 0.02754764001725076 0.0007921894428542601 0.02131179714337559
586 -0.0026420567101714857 0.0009665217921013472 -0.0016628559688758916
591 0.018538842228808517 -0.011807582286103357 -0.004706766391178932
126 0.0232323707549072 -0.011241547250862172 -0.02180728643358648
670 -0.0008306023851630737 -0.0061138294829143685 0.0027167358456626858
751 0.0006210623638776902 -0.001697506144241664 0.004934637572806588
627 0.006287102107141552 0.01637097686652821 0.011275511232743785
594 0.007864707871668535 0.001620486610513198 0.014690790156047412
583 0.0012647550610101052 -0.005191732986727899 0.007778280329233219
763 -0.005804415565370835 0.0010595798512509195 0.00036957588121431834
768 -1.8075397532546017e-05 -0.002218307401408649 0.03048114847090037
961 -0.002014032743075197 0.0027023589610199513 0.00016330616871415874
757 0.00013971857574315773 -0.0024053972856141496 0.003035592971015488
589 0.000170510994943786 -0.004003771784166801 -0.0057128443486655
773 0.024205344907428667 -0.008612103363014736 0.008939891211211807
203 0.007802322331523381 -0.010950168481146208 0.00996754430024409
766 -0.0035569738719205763 -0.0036775193031494025 0.00537278294781938
774 -0.030152289942181092 0.016931005288991743 -0.011105806527881686
962 -0.0053939667461264575 0.006618697697308202 0.0018714778168494408
760 -0.0012932090997718004 0.0010177649658452185 -0.007558850118970919
762 0.03360536984712088 0.009464145468237118 -0.006911026451390541
634 -0.00920802170201046 0.002338750646802143 0.0010392168385608164
211 -0.0012580314540669654 0.0011074200372892886 -0.004268033993987618
651 0.01997864098170132 -0.012502739151879326 0.0013146786781425307
643 -0.0015879663441798891 0.007208031851958003 -0.0051375084680415715
593 0.005323003736360724 0.015467642799905751 0.01945911933684565
756 0.025366334549417894 0.008652257785413398 0.01433306995091717
676 -0.002668410153900101 -0.008565726333181629 0.0026198881669554372
642 -0.005609097777914403 -0.01657018920761806 -0.023823440283896147
638 0.030841974358305654 0.008878568956711916 -0.016689753344297713
673 0.00032335315815115105 0.0009450643174107006 0.0004947526739089513
633 -0.04800386393272961 -0.020448181261035158 0.0004450195385246145
640 0.011045800974674903 0.0039732045164675165 0.0027497752270763108
764 0.011953855971665494 0.0040848354629345355 -0.01881397879760392
595 0.005950612345278579 0.00515394067272158 0.002140582113370466
674 0.007978511612001691 -0.01416137809017066 0.004011696737765467
675 -0.007705054024456295 -0.006351628438510665 0.005288027814871598
645 0.01087355252943696 0.02494553102471298 0.02689613882907475
671 -0.012016858299731047 0.00903988661829055 -0.01980787329708004
599 0.025462278703223217 -0.021072627932925254 0.004133863252290518
631 -8.58300626625235e-05 -0.0006185011439421695 -0.005932110630078485
600 0.01253232934323526 0.005579195316917501 -0.004023875890508214
212 -0.003342854694824 0.005882540561303759 -1.818280588955333e-05
672 -0.029781293707228946 -0.022726130541415212 0.012873150938869508
597 0.015043284646149782 -0.010687694891638228 0.012673226689975479
677 -0.0027550070062245966 -0.013299033913087845 -0.02914107606512316
637 -0.00247459742964468 -0.0007677204139448084 0.0036049004176625984
767 0.008902983945950235 -0.0074795072599039975 0.004209508340078139
758 0.021035654084563888 0.027256006943803236 0.007281648785338231
588 0.0012116556284347646 -0.0030863483427723895 0.003706864666535854
761 0.009986744823127794 0.003933965994974746 0.005969964455104442
596 0.018023634173293137 0.010771728598062708 0.004835667447380657
598 -0.004618272985081245 -0.007679332775310803 0.000584425185597778
123 0.039749749260552414 0.01483373594222578 -0.009248142170657203
213 0.0011833230913531096 -0.0017007250657169492 -0.017224071446913913
963 0.022634588021667356 -0.01255127245275458 -0.00454554899782748
585 0.007460150524645783 0.014489584844896052 -0.005784646712780392
754 -0.00547542534052454 0.001423692034330468 0.009159110585645629
625 -0.004017191576955525 -0.0014521089632765951 -0.0015662007314500297
759 -0.023695692035094074 0.0035913658336080125 0.018574000908938525
772 -0.004064721471974124 -0.0012688310845455155 0.0021650883336758685
667 -0.0037449595918326983 -0.0011194883822415761 -0.00883744689765416
592 -0.003134699118240637 -0.0006089959694942255 -0.0019609509264957225
124 -0.00016184812686726753 -0.00011355748362562739 -0.0020978697157445396
626 0.009658273241561462 -0.007107898637542126 -0.009259929162500338
668 -0.0012058413725002466 0.014804981619174902 -0.015152461191101562
584 0.011853348999659629 -0.02385045338299549 0.0032937433506661905
749 0.0043272485997020915 -0.01260820037372216 0.007449669751276763
678 0.01616026178739625 -0.004093604449524031 0.005064655668784597
669 0.009011070742689833 0.00853871296764941 0.0075837063208471596
755 0.024449161371554715 0.015102984978445975 0.013388405115049306
1025 -0.002609034957836038 -0.017022401876517112 0.02223910377868175
648 0.0320042012437833 0.022947978617322996 0.014320600539412401
750 -0.029356599091311126 -0.011169859043786867 0.007715417180757397
635 -0.011252216619348892 0.018110919725881015 -0.045444301858033644
666 -0.020662900103937037 -0.003532391828877905 0.006362333812098342
121 -8.328973192323789e-05 -0.0018753118321938266 -0.005877051925452292
459 -0.013845790050163977 -0.003536660531825246 0.01828374036136995
441 0.010967116409853575 -0.004695117032161228 0.005991586140018676
445 -0.0062072557202783145 0.008527910576032527 -0.0032788237122546872
775 -0.001371833867021118 -0.004141133324596853 -0.004413999677911037
383 0.029761839950659747 -0.0016033378318222934 0.014067206364434922
1185 0.0104569317884425 -0.00961474580475019 0.02150207538583118
1190 0.013805249982302733 0.013868873653422983 0.004022959237887165
439 -0.004001579411512148 0.00028076156601383935 0.009063810107039025
655 0.000387631720499271 0.0019850893310351565 0.0028419552440884653
450 -0.005398483143493494 -0.010320751594896344 0.021395037332896594
254 -0.012666144255101121 0.016911888716704175 -0.012998413516192563
377 0.015189313385091475 0.005297725453633013 0.007460333075951132
248 0.033211530223950216 0.007419344921345381 -0.0036450269790289738
1194 -0.006688492830691536 -0.005738614041402951 -0.004080335632175745
446 -0.017955792219900943 0.004770977487973097 0.01208708508276424
371 -0.005236915323198602 0.003833708114874314 0.002387145060959869
310 0.0047094752586163795 0.0036620510066964797 -0.0010693714910001764
938 0.02085019391789232 -0.004412782899459413 -0.010594160661200794
33 -0.003490519739194371 0.020857988264958174 0.0038864556476065327
1179 -0.021411165826108386 -0.017694809632514585 0.0057956964415747025
465 -0.00627070719837466 0.012743380630804208 0.024114745180713167
656 -0.019654398206233124 -0.010942075913964018 0.0047358133822365854
304 0.0043641748260154906 -0.0011101385705808552 -0.00468809863315059
442 0.007196386833674965 0.001201081530550024 -0.004450839507536087
302 0.0004589372004903319 0.010596136876117677 -0.00955969796518339
452 0.011758635302154322 0.005892745013993771 -0.003862094126717922
455 -0.0062545464594885546 -0.007548861248899724 0.004871200400251447
447 0.012423359418846813 -0.0036104642912604444 -0.01847327527397509
379 -0.0010426728541725412 -0.004749285067831003 -0.0036050313193322085
462 -4.78103708803614e-05 -0.0214547783801656 -0.02226138249545414
770 -0.004795818766995958 -0.032668783261789514 0.00012704202124333506
460 0.0035739598686002354 -0.008542913733573673 -0.004284200183842
367 -0.0006768971684720996 -0.00462557355622703 -0.005268028559461425
464 0.005089270951087635 -0.0028048957237496435 -0.0008384580748232899
1191 0.0011759795526353864 0.013282396330914529 0.00718528874939477
453 0.01768637297526881 0.02153855422384468 0.0036328218115966138
1195 -0.002734012351386095 -0.006515543859896943 -0.0010666406975751127
378 -0.008047093350562896 0.003588335763184237 0.005021069473369115
440 -0.014947836786882142 -0.005528378772065953 -0.020086964265158967
1188 0.0033558847228804508 -0.04217013025612999 0.015032113847352977
1199 0.012065878147497157 0.0072042636331126125 0.02544635845250574
1193 0.013003599462046822 -0.004215700697533386 -0.0031139224601231387
457 -0.002420310735590632 -0.0018350016565152755 0.008055042081736083
1192 -0.0043344787122346524 0.00013297472651435516 -0.0027857666953505673
650 -0.014247842843451979 -0.013358709151662212 0.004604974119746425
365 0.006090961838529863 0.0023613740388926945 -0.010200254379427334
376 -0.0064531078347416886 0.003490472389566224 0.00446916503572863
1178 0.011328254992838717 -0.0008173536570194729 -0.004017436298449132
644 0.003511718509688262 -0.021708436524774142 0.03493181988161406
456 0.0033228273315381533 0.013238685391017763 0.007503366156453384
458 0.01229573819905921 -0.006174009870682692 0.005218892853375323
449 0.022541496439333036 -0.021375098958409597 -0.0008622146580305276
448 -0.0056183485552550785 -0.0013833348660828662 0.0024271593656395806
382 0.0004143960919219713 0.0046545923052964564 -0.007937600995855604
363 0.0022905254233494955 -0.020466913282490968 0.032769205728468136
461 0.007970392969580046 0.019708708726335285 0.006955981167530027
1184 0.0054806045388528 0.008712863591207785 0.006537324196997162
1186 0.005656832052639336 0.00542665059551507 0.011596553938120074
1187 -0.009474756457061013 -0.013534581753610764 0.0036837176069487733
951 -0.005204988406406269 0.003784965031978076 0.029527850674289778
443 0.015781784383441078 0.024551798982948583 0.024740205677666133
370 0.007616651023351156 -0.0058727885829768355 0.004336188131738801
454 -0.004537405173532369 -0.0010380431687710026 0.006946959129079057
305 0.01256283932230335 0.004471023577314217 0.018706707237959464
654 0.011427267002268593 0.01709306554525134 0.022061305851273375
647 -0.023568874552337617 -0.007618471635497825 0.005039231935911952
451 -0.0006074720196035534 -0.0033949184774630793 0.001653836956725848
374 0.014633845691244384 0.01540589086268605 0.009747888275320641
776 -0.005787237508900426 0.005010227949182803 -0.0056862594362976976
372 -0.0071799590192347315 0.0042916419823421275 0.014568177105424747
945 0.0034921036578813005 0.0031297031376219327 0.014365590061457817
368 -0.0033186951035653017 0.008243250214870853 -0.005567576024505048
1196 0.0004491747705002251 0.025171211379507466 0.022839899648496153
1180 -0.006496862613840022 -0.0016536158539816484 -0.008417323957719491
1200 -0.017772749698880097 0.002267060622499368 0.010872780689719247
1183 0.0015145393698113938 0.00041562299576736666 0.00044850711854679213
444 0.002594667552138426 0.0058535085353191504 -0.0027197956342596644
1198 -0.0019597187379614424 -0.003935081358860532 0.014590645898146135
1189 -0.0055876363689073396 0.0017587075255730473 -0.004935343103102613
373 -0.0023201812814209965 -0.0005936874213617782 0.010383396028111551
122 0.0090717565897426 0.02345507686029775 0.004478016443997137
1197 -0.013138243596593352 -0.009088835085860381 0.017104788582723057
364 0.003640440957517345 0.009219426451616369 0.0012916766867014694
463 -0.006996167190965776 0.008036376498099268 0.004070701444114983
311 -0.002826023621981022 0.03482623051421852 -0.009440515023027011
381 -0.013940662385440821 -0.004918133863591025 0.026526867606879345
1182 -0.0035658556410085437 0.015076902562540325 0.0014777752860491858
1181 0.004872369442230982 0.01541244994348201 -0.006858817077847055
125 -0.024570182409151032 0.05273030638191557 -0.032026404724313326
1177 0.002880896166042864 0.0035504186506270154 -0.000856003725700834
362 -0.022005950627531665 0.01723786334253843 -0.02025325981829143
652 0.0012036607899237285 -0.0015313647987152588 0.004438543095965373
649 0.004368134044100535 0.003380338645732349 0.0018794294236134696
646 0.004402669470101248 -0.013615344831355666 0.0031595136040122656
384 0.003218593637752093 0.0027476787559963228 0.05663177212660753
361 0.0026169757988757313 0.009009403891196102 -0.0028485903621567393
26 0.02126575540805152 0.006265037666572972 -0.014903787149253063
657 0.004012491083233494 -0.003447521903723217 -0.0045179442586836295
31 0.0049416462310867045 -0.002458540834535521 0.0034835253070103676
771 0.007911568621599337 -0.009165877585592808 0.019992134862967692
777 0.023602390410211314 0.012620077649752665 -0.01193765156426285
236 0.01599875860706289 0.010977162127405701 0.021729515129628847
380 -0.02569285720910937 0.001165152254431172 -0.020287652931194385

Bonds

1 1 718 719
2 1 718 720
3 1 331 332
4 1 331 333
5 2 331 334
6 1 1051 1052
7 1 1051 1053
8 2 1051 1054
9 1 280 281
10 1 280 282
11 2 280 283
12 1 712 713
13 1 712 714
14 2 712 715
15 1 1057 1058
16 1 1057 1059
17 2 1057 1060
18 1 1042 1043
19 1 1042 1044
20 2 1042 1045
21 1 1141 1142
22 1 1141 1143
23 2 1141 1144
24 1 277 278
25 1 277 279
26 2 277 280
27 1 607 608
28 1 607 609
29 2 607 610
30 1 1039 1040
31 1 1039 1041
32 2 1039 1042
33 1 325 326
34 1 325 327
35 2 325 328
36 1 706 707
37 1 706 708
38 2 706 709
39 1 604 605
40 1 604 606
41 2 604 607
42 1 1045 1046
43 1 1045 1047
44 2 1045 1048
45 1 1048 1049
46 1 1048 1050
47 2 1048 1051
48 1 1009 1010
49 1 1009 1011
50 2 1009 1012
51 1 709 710
52 1 709 711
53 2 709 712
54 1 613 614
55 1 613 615
56 2 613 616
57 1 715 716
58 1 715 717
59 2 715 718
60 1 265 266
61 1 265 267
62 2 265 268
63 1 274 275
64 1 274 276
65 2 274 277
66 1 1015 1016
67 1 1015 1017
68 2 1015 1018
69 1 1054 1055
70 1 1054 1056
71 2 1054 1057
72 1 601 602
73 1 601 603
74 2 601 604
75 1 610 611
76 1 610 612
77 2 610 613
78 1 835 836
79 1 835 837
80 2 835 838
81 1 703 704
82 1 703 705
83 2 703 706
84 1 271 272
85 1 271 273
86 2 271 274
87 1 268 269
88 1 268 270
89 2 268 271
90 1 838 839
91 1 838 840
92 1 1063 1064
93 1 1063 1065
94 2 1063 1066
95 1 328 329
96 1 328 330
97 2 328 331
98 1 1060 1061
99 1 1060 1062
100 2 1060 1063
101 1 1012 1013
102 1 1012 1014
103 2 1012 1015
104 1 334 335
105 1 334 336
106 2 334 337
107 1 100 101
108 1 100 102
109 2 100 103
110 1 298 299
111 1 298 300
112 1 850 851
113 1 850 852
114 2 850 853
115 1 97 98
116 1 97 99
117 2 97 100
118 1 853 854
119 1 853 855
120 2 853 856
121 1 1159 1160
122 1 1159 1161
123 2 1159 1162
124 1 295 296
125 1 295 297
126 2 295 298
127 1 1150 1151
128 1 1150 1152
129 2 1150 1153
130 1 286 287
131 1 286 288
132 2 286 289
133 1 1147 1148
134 1 1147 1149
135 2 1147 1150
136 1 82 83
137 1 82 84
138 2 82 85
139 1 88 89
140 1 88 90
141 2 88 91
142 1 292 293
143 1 292 294
144 2 292 295
145 1 352 353
146 1 352 354
147 2 352 355
148 1 841 842
149 1 841 843
150 2 841 844
151 1 349 350
152 1 349 351
153 2 349 352
154 1 94 95
155 1 94 96
156 2 94 97
157 1 1156 1157
158 1 1156 1158
159 2 1156 1159
160 1 154 155
161 1 154 156
162 2 154 157
163 1 289 290
164 1 289 291
165 2 289 292
166 1 343 344
167 1 343 345
168 2 343 346
169 1 160 161
170 1 160 162
171 2 160 163
172 1 85 86
173 1 85 87
174 2 85 88
175 1 847 848
176 1 847 849
177 2 847 850
178 1 844 845
179 1 844 846
180 2 844 847
181 1 1153 1154
182 1 1153 1155
183 2 1153 1156
184 1 91 92
185 1 91 93
186 2 91 94
187 1 616 617
188 1 616 618
189 2 616 619
190 1 103 104
191 1 103 105
192 2 103 106
193 1 622 623
194 1 622 624
195 2 622 625
196 1 157 158
197 1 157 159
198 2 157 160
199 1 79 80
200 1 79 81
201 2 79 82
202 1 283 284
203 1 283 285
204 2 283 286
205 1 619 620
206 1 619 621
207 2 619 622
208 1 106 107
209 1 106 108
210 2 106 109
211 1 355 356
212 1 355 357
213 2 355 358
214 1 1132 1133
215 1 1132 1134
216 2 1132 1135
217 1 46 47
218 1 46 48
219 2 46 49
220 1 37 38
221 1 37 39
222 2 37 40
223 1 1129 1130
224 1 1129 1131
225 2 1129 1132
226 1 1135 1136
227 1 1135 1137
228 2 1135 1138
229 1 40 41
230 1 40 42
231 2 40 43
