     1177   1      620      619      621
     1178   2      620      619      622
     1179   2      621      619      622
     1180   2      619      622      623
     1181   2      619      622      624
     1182   3      619      622      625
     1183   1      623      622      624
     1184   2      623      622      625
     1185   2      624      622      625
     1186   2      622      625      626
     1187   2      622      625      627
     1188   3      622      625      628
     1189   1      626      625      627
     1190   2      626      625      628
     1191   2      627      625      628
     1192   2      625      628      629
     1193   2      625      628      630
     1194   3      625      628      631
     1195   1      629      628      630
     1196   2      629      628      631
     1197   2      630      628      631
     1198   2      628      631      632
     1199   2      628      631      633
     1200   3      628      631      634
     1201   1      632      631      633
     1202   2      632      631      634
     1203   2      633      631      634
     1204   2      631      634      635
     1205   2      631      634      636
     1206   3      631      634      637
     1207   1      635      634      636
     1208   2      635      634      637
     1209   2      636      634      637
     1210   2      634      637      638
     1211   2      634      637      639
     1212   3      634      637      640
     1213   1      638      637      639
     1214   2      638      637      640
     1215   2      639      637      640
     1216   2      637      640      641
     1217   2      637      640      642
     1218   3      637      640      643
     1219   1      641      640      642
     1220   2      641      640      643
     1221   2      642      640      643
     1222   2      640      643      644
     1223   2      640      643      645
     1224   3      640      643      646
     1225   1      644      643      645
     1226   2      644      643      646
     1227   2      645      643      646
     1228   2      643      646      647
     1229   2      643      646      648
     1230   3      643      646      649
     1231   1      647      646      648
     1232   2      647      646      649
     1233   2      648      646      649
     1234   2      646      649      650
     1235   2      646      649      651
     1236   3      646      649      652
     1237   1      650      649      651
     1238   2      650      649      652
     1239   2      651      649      652
     1240   2      649      652      653
     1241   2      649      652      654
     1242   3      649      652      655
     1243   1      653      652      654
     1244   2      653      652      655
     1245   2      654      652      655
     1246   2      652      655      656
     1247   2      652      655      657
     1248   3      652      655      658
     1249   1      656      655      657
     1250   2      656      655      658
     1251   2      657      655      658
     1252   2      655      658      659
     1253   2      655      658      660
     1254   1      659      658      660
     1255   1      662      661      663
     1256   2      662      661      664
     1257   2      663      661      664
     1258   2      661      664      665
     1259   2      661      664      666
     1260   3      661      664      667
     1261   1      665      664      666
     1262   2      665      664      667
     1263   2      666      664      667
     1264   2      664      667      668
     1265   2      664      667      669
     1266   3      664      667      670
     1267   1      668      667      669
     1268   2      668      667      670
     1269   2      669      667      670
     1270   2      667      670      671
     1271   2      667      670      672
     1272   3      667      670      673
     1273   1      671      670      672
     1274   2      671      670      673
     1275   2      672      670      673
     1276   2      670      673      674
     1277   2      670      673      675
     1278   3      670      673      676
     1279   1      674      673      675
     1280   2      674      673      676
     1281   2      675      673      676
     1282   2      673      676      677
     1283   2      673      676      678
     1284   3      673      676      679
     1285   1      677      676      678
     1286   2      677      676      679
     1287   2      678      676      679
     1288   2      676      679      680
     1289   2      676      679      681
     1290   3      676      679      682
     1291   1      680      679      681
     1292   2      680      679      682
     1293   2      681      679      682
     1294   2      679      682      683
     1295   2      679      682      684
     1296   3      679      682      685
     1297   1      683      682      684
     1298   2      683      682      685
     1299   2      684      682      685
     1300   2      682      685      686
     1301   2      682      685      687
     1302   3      682      685      688
     1303   1      686      685      687
     1304   2      686      685      688
     1305   2      687      685      688
     1306   2      685      688      689
     1307   2      685      688      690
     1308   3      685      688      691
     1309   1      689      688      690
     1310   2      689      688      691
     1311   2      690      688      691
     1312   2      688      691      692
     1313   2      688      691      693
     1314   3      688      691      694
     1315   1      692      691      693
     1316   2      692      691      694
     1317   2      693      691      694
     1318   2      691      694      695
     1319   2      691      694      696
     1320   3      691      694      697
     1321   1      695      694      696
     1322   2      695      694      697
     1323   2      696      694      697
     1324   2      694      697      698
     1325   2      694      697      699
     1326   3      694      697      700
     1327   1      698      697      699
     1328   2      698      697      700
     1329   2      699      697      700
     1330   2      697      700      701
     1331   2      697      700      702
     1332   3      697      700      703
     1333   1      701      700      702
     1334   2      701      700      703
     1335   2      702      700      703
     1336   2      700      703      704
     1337   2      700      703      705
     1338   3      700      703      706
     1339   1      704      703      705
     1340   2      704      703      706
     1341   2      705      703      706
     1342   2      703      706      707
     1343   2      703      706      708
     1344   3      703      706      709
     1345   1      707      706      708
     1346   2      707      706      709
     1347   2      708      706      709
     1348   2      706      709      710
     1349   2      706      709      711
     1350   3      706      709      712
     1351   1      710      709      711
     1352   2      710      709      712
     1353   2      711      709      712
     1354   2      709      712      713
     1355   2      709      712      714
     1356   3      709      712      715
     1357   1      713      712      714
     1358   2      713      712      715
     1359   2      714      712      715
     1360   2      712      715      716
     1361   2      712      715      717
     1362   3      712      715      718
     1363   1      716      715      717
     1364   2      716      715      718
     1365   2      717      715      718
     1366   2      715      718      719
     1367   2      715      718      720
     1368   1      719      718      720
     1369   1      722      721      723
     1370   2      722      721      724
     1371   2      723      721      724
     1372   2      721      724      725
     1373   2      721      724      726
     1374   3      721      724      727
     1375   1      725      724      726
     1376   2      725      724      727
     1377   2      726      724      727
     1378   2      724      727      728
     1379   2      724      727      729
     1380   3      724      727      730
     1381   1      728      727      729
     1382   2      728      727      730
     1383   2      729      727      730
     1384   2      727      730      731
     1385   2      727      730      732
     1386   3      727      730      733
     1387   1      731      730      732
     1388   2      731      730      733
     1389   2      732      730      733
     1390   2      730      733      734
     1391   2      730      733      735
     1392   3      730      733      736
     1393   1      734      733      735
     1394   2      734      733      736
     1395   2      735      733      736
     1396   2      733      736      737
     1397   2      733      736      738
     1398   3      733      736      739
     1399   1      737      736      738
     1400   2      737      736      739
     1401   2      738      736      739
     1402   2      736      739      740
     1403   2      736      739      741
     1404   3      736      739      742
     1405   1      740      739      741
     1406   2      740      739      742
     1407   2      741      739      742
     1408   2      739      742      743
     1409   2      739      742      744
     1410   3      739      742      745
     1411   1      743      742      744
     1412   2      743      742      745
     1413   2      744      742      745
     1414   2      742      745      746
     1415   2      742      745      747
     1416   3      742      745      748
     1417   1      746      745      747
     1418   2      746      745      748
     1419   2      747      745      748
     1420   2      745      748      749
     1421   2      745      748      750
     1422   3      745      748      751
     1423   1      749      748      750
     1424   2      749      748      751
     1425   2      750      748      751
     1426   2      748      751      752
     1427   2      748      751      753
     1428   3      748      751      754
     1429   1      752      751      753
     1430   2      752      751      754
     1431   2      753      751      754
     1432   2      751      754      755
     1433   2      751      754      756
     1434   3      751      754      757
     1435   1      755      754      756
     1436   2      755      754      757
     1437   2      756      754      757
     1438   2      754      757      758
     1439   2      754      757      759
     1440   3      754      757      760
     1441   1      758      757      759
     1442   2      758      757      760
     1443   2      759      757      760
     1444   2      757      760      761
     1445   2      757      760      762
     1446   3      757      760      763
     1447   1      761      760      762
     1448   2      761      760      763
     1449   2      762      760      763
     1450   2      760      763      764
     1451   2      760      763      765
     1452   3      760      763      766
     1453   1      764      763      765
     1454   2      764      763      766
     1455   2      765      763      766
     1456   2      763      766      767
     1457   2      763      766      768
     1458   3      763      766      769
     1459   1      767      766      768
     1460   2      767      766      769
     1461   2      768      766      769
     1462   2      766      769      770
     1463   2      766      769      771
     1464   3      766      769      772
     1465   1      770      769      771
     1466   2      770      769      772
     1467   2      771      769      772
     1468   2      769      772      773
     1469   2      769      772      774
     1470   3      769      772      775
     1471   1      773      772      774
     1472   2      773      772      775
     1473   2      774      772      775
     1474   2      772      775      776
     1475   2      772      775      777
     1476   3      772      775      778
     1477   1      776      775      777
     1478   2      776      775      778
     1479   2      777      775      778
     1480   2      775      778      779
     1481   2      775      778      780
     1482   1      779      778      780
     1483   1      782      781      783
     1484   2      782      781      784
     1485   2      783      781      784
     1486   2      781      784      785
     1487   2      781      784      786
     1488   3      781      784      787
     1489   1      785      784      786
     1490   2      785      784      787
     1491   2      786      784      787
     1492   2      784      787      788
     1493   2      784      787      789
     1494   3      784      787      790
     1495   1      788      787      789
     1496   2      788      787      790
     1497   2      789      787      790
     1498   2      787      790      791
     1499   2      787      790      792
     1500   3      787      790      793
     1501   1      791      790      792
     1502   2      791      790      793
     1503   2      792      790      793
     1504   2      790      793      794
     1505   2      790      793      795
     1506   3      790      793      796
     1507   1      794      793      795
     1508   2      794      793      796
     1509   2      795      793      796
     1510   2      793      796      797
     1511   2      793      796      798
     1512   3      793      796      799
     1513   1      797      796      798
     1514   2      797      796      799
     1515   2      798      796      799
     1516   2      796      799      800
     1517   2      796      799      801
     1518   3      796      799      802
     1519   1      800      799      801
     1520   2      800      799      802
     1521   2      801      799      802
     1522   2      799      802      803
     1523   2      799      802      804
     1524   3      799      802      805
     1525   1      803      802      804
     1526   2      803      802      805
     1527   2      804      802      805
     1528   2      802      805      806
     1529   2      802      805      807
     1530   3      802      805      808
     1531   1      806      805      807
     1532   2      806      805      808
     1533   2      807      805      808
     1534   2      805      808      809
     1535   2      805      808      810
     1536   3      805      808      811
     1537   1      809      808      810
     1538   2      809      808      811
     1539   2      810      808      811
     1540   2      808      811      812
     1541   2      808      811      813
     1542   3      808      811      814
     1543   1      812      811      813
     1544   2      812      811      814
     1545   2      813      811      814
     1546   2      811      814      815
     1547   2      811      814      816
     1548   3      811      814      817
     1549   1      815      814      816
     1550   2      815      814      817
     1551   2      816      814      817
     1552   2      814      817      818
     1553   2      814      817      819
     1554   3      814      817      820
     1555   1      818      817      819
     1556   2      818      817      820
     1557   2      819      817      820
     1558   2      817      820      821
     1559   2      817      820      822
     1560   3      817      820      823
     1561   1      821      820      822
     1562   2      821      820      823
     1563   2      822      820      823
     1564   2      820      823      824
     1565   2      820      823      825
     1566   3      820      823      826
     1567   1      824      823      825
     1568   2      824      823      826
     1569   2      825      823      826
     1570   2      823      826      827
     1571   2      823      826      828
     1572   3      823      826      829
     1573   1      827      826      828
     1574   2      827      826      829
     1575   2      828      826      829
     1576   2      826      829      830
     1577   2      826      829      831
     1578   3      826      829      832
     1579   1      830      829      831
     1580   2      830      829      832
     1581   2      831      829      832
     1582   2      829      832      833
     1583   2      829      832      834
     1584   3      829      832      835
     1585   1      833      832      834
     1586   2      833      832      835
     1587   2      834      832      835
     1588   2      832      835      836
     1589   2      832      835      837
     1590   3      832      835      838
     1591   1      836      835      837
     1592   2      836      835      838
     1593   2      837      835      838
     1594   2      835      838      839
     1595   2      835      838      840
     1596   1      839      838      840
     1597   1      842      841      843
     1598   2      842      841      844
     1599   2      843      841      844
     1600   2      841      844      845
     1601   2      841      844      846
     1602   3      841      844      847
     1603   1      845      844      846
     1604   2      845      844      847
     1605   2      846      844      847
     1606   2      844      847      848
     1607   2      844      847      849
     1608   3      844      847      850
     1609   1      848      847      849
     1610   2      848      847      850
     1611   2      849      847      850
     1612   2      847      850      851
     1613   2      847      850      852
     1614   3      847      850      853
     1615   1      851      850      852
     1616   2      851      850      853
     1617   2      852      850      853
     1618   2      850      853      854
     1619   2      850      853      855
     1620   3      850      853      856
     1621   1      854      853      855
     1622   2      854      853      856
     1623   2      855      853      856
     1624   2      853      856      857
     1625   2      853      856      858
     1626   3      853      856      859
     1627   1      857      856      858
     1628   2      857      856      859
     1629   2      858      856      859
     1630   2      856      859      860
     1631   2      856      859      861
     1632   3      856      859      862
     1633   1      860      859      861
     1634   2      860      859      862
     1635   2      861      859      862
     1636   2      859      862      863
     1637   2      859      862      864
     1638   3      859      862      865
     1639   1      863      862      864
     1640   2      863      862      865
     1641   2      864      862      865
     1642   2      862      865      866
     1643   2      862      865      867
     1644   3      862      865      868
     1645   1      866      865      867
     1646   2      866      865      868
     1647   2      867      865      868
     1648   2      865      868      869
     1649   2      865      868      870
     1650   3      865      868      871
     1651   1      869      868      870
     1652   2      869      868      871
     1653   2      870      868      871
     1654   2      868      871      872
     1655   2      868      871      873
     1656   3      868      871      874
     1657   1      872      871      873
     1658   2      872      871      874
     1659   2      873      871      874
     1660   2      871      874      875
     1661   2      871      874      876
     1662   3      871      874      877
     1663   1      875      874      876
     1664   2      875      874      877
     1665   2      876      874      877
     1666   2      874      877      878
     1667   2      874      877      879
     1668   3      874      877      880
     1669   1      878      877      879
     1670   2      878      877      880
     1671   2      879      877      880
     1672   2      877      880      881
     1673   2      877      880      882
     1674   3      877      880      883
     1675   1      881      880      882
     1676   2      881      880      883
     1677   2      882      880      883
     1678   2      880      883      884
     1679   2      880      883      885
     1680   3      880      883      886
     1681   1      884      883      885
     1682   2      884      883      886
     1683   2      885      883      886
     1684   2      883      886      887
     1685   2      883      886      888
     1686   3      883      886      889
     1687   1      887      886      888
     1688   2      887      886      889
     1689   2      888      886      889
     1690   2      886      889      890
     1691   2      886      889      891
     1692   3      886      889      892
     1693   1      890      889      891
     1694   2      890      889      892
     1695   2      891      889      892
     1696   2      889      892      893
     1697   2      889      892      894
     1698   3      889      892      895
     1699   1      893      892      894
     1700   2      893      892      895
     1701   2      894      892      895
     1702   2      892      895      896
     1703   2      892      895      897
     1704   3      892      895      898
     1705   1      896      895      897
     1706   2      896      895      898
     1707   2      897      895      898
     1708   2      895      898      899
     1709   2      895      898      900
     1710   1      899      898      900
     1711   1      902      901      903
     1712   2      902      901      904
     1713   2      903      901      904
     1714   2      901      904      905
     1715   2      901      904      906
     1716   3      901      904      907
     1717   1      905      904      906
     1718   2      905      904      907
     1719   2      906      904      907
     1720   2      904      907      908
     1721   2      904      907      909
     1722   3      904      907      910
     1723   1      908      907      909
     1724   2      908      907      910
     1725   2      909      907      910
     1726   2      907      910      911
     1727   2      907      910      912
     1728   3      907      910      913
     1729   1      911      910      912
     1730   2      911      910      913
     1731   2      912      910      913
     1732   2      910      913      914
     1733   2      910      913      915
     1734   3      910      913      916
     1735   1      914      913      915
     1736   2      914      913      916
     1737   2      915      913      916
     1738   2      913      916      917
     1739   2      913      916      918
     1740   3      913      916      919
     1741   1      917      916      918
     1742   2      917      916      919
     1743   2      918      916      919
     1744   2      916      919      920
     1745   2      916      919      921
     1746   3      916      919      922
     1747   1      920      919      921
     1748   2      920      919      922
     1749   2      921      919      922
     1750   2      919      922      923
     1751   2      919      922      924
     1752   3      919      922      925
     1753   1      923      922      924
     1754   2      923      922      925
     1755   2      924      922      925
     1756   2      922      925      926
     1757   2      922      925      927
     1758   3      922      925      928
     1759   1      926      925      927
     1760   2      926      925      928
     1761   2      927      925      928
     1762   2      925      928      929
     1763   2      925      928      930
     1764   3      925      928      931
     1765   1      929      928      930
     1766   2      929      928      931
     1767   2      930      928      931
     1768   2      928      931      932
     1769   2      928      931      933
     1770   3      928      931      934
     1771   1      932      931      933
     1772   2      932      931      934
     1773   2      933      931      934
     1774   2      931      934      935
     1775   2      931      934      936
     1776   3      931      934      937
     1777   1      935      934      936
     1778   2      935      934      937
     1779   2      936      934      937
     1780   2      934      937      938
     1781   2      934      937      939
     1782   3      934      937      940
     1783   1      938      937      939
     1784   2      938      937      940
     1785   2      939      937      940
     1786   2      937      940      941
     1787   2      937      940      942
     1788   3      937      940      943
     1789   1      941      940      942
     1790   2      941      940      943
     1791   2      942      940      943
     1792   2      940      943      944
     1793   2      940      943      945
     1794   3      940      943      946
     1795   1      944      943      945
     1796   2      944      943      946
     1797   2      945      943      946
     1798   2      943      946      947
     1799   2      943      946      948
     1800   3      943      946      949
     1801   1      947      946      948
     1802   2      947      946      949
     1803   2      948      946      949
     1804   2      946      949      950
     1805   2      946      949      951
     1806   3      946      949      952
     1807   1      950      949      951
     1808   2      950      949      952
     1809   2      951      949      952
     1810   2      949      952      953
     1811   2      949      952      954
     1812   3      949      952      955
     1813   1      953      952      954
     1814   2      953      952      955
     1815   2      954      952      955
     1816   2      952      955      956
     1817   2      952      955      957
     1818   3      952      955      958
     1819   1      956      955      957
     1820   2      956      955      958
     1821   2      957      955      958
     1822   2      955      958      959
     1823   2      955      958      960
     1824   1      959      958      960
     1825   1      962      961      963
     1826   2      962      961      964
     1827   2      963      961      964
     1828   2      961      964      965
     1829   2      961      964      966
     1830   3      961      964      967
     1831   1      965      964      966
     1832   2      965      964      967
     1833   2      966      964      967
     1834   2      964      967      968
     1835   2      964      967      969
     1836   3      964      967      970
     1837   1      968      967      969
     1838   2      968      967      970
     1839   2      969      967      970
     1840   2      967      970      971
     1841   2      967      970      972
     1842   3      967      970      973
     1843   1      971      970      972
     1844   2      971      970      973
     1845   2      972      970      973
     1846   2      970      973      974
     1847   2      970      973      975
     1848   3      970      973      976
     1849   1      974      973      975
     1850   2      974      973      976
     1851   2      975      973      976
     1852   2      973      976      977
     1853   2      973      976      978
     1854   3      973      976      979
     1855   1      977      976      978
     1856   2      977      976      979
     1857   2      978      976      979
     1858   2      976      979      980
     1859   2      976      979      981
     1860   3      976      979      982
     1861   1      980      979      981
     1862   2      980      979      982
     1863   2      981      979      982
     1864   2      979      982      983
     1865   2      979      982      984
     1866   3      979      982      985
     1867   1      983      982      984
     1868   2      983      982      985
     1869   2      984      982      985
     1870   2      982      985      986
     1871   2      982      985      987
     1872   3      982      985      988
     1873   1      986      985      987
     1874   2      986      985      988
     1875   2      987      985      988
     1876   2      985      988      989
     1877   2      985      988      990
     1878   3      985      988      991
     1879   1      989      988      990
     1880   2      989      988      991
     1881   2      990      988      991
     1882   2      988      991      992
     1883   2      988      991      993
     1884   3      988      991      994
     1885   1      992      991      993
     1886   2      992      991      994
     1887   2      993      991      994
     1888   2      991      994      995
     1889   2      991      994      996
     1890   3      991      994      997
     1891   1      995      994      996
     1892   2      995      994      997
     1893   2      996      994      997
     1894   2      994      997      998
     1895   2      994      997      999
     1896   3      994      997      1000
     1897   1      998      997      999
     1898   2      998      997      1000
     1899   2      999      997      1000
     1900   2      997      1000      1001
     1901   2      997      1000      1002
     1902   3      997      1000      1003
     1903   1      1001      1000      1002
     1904   2      1001      1000      1003
     1905   2      1002      1000      1003
     1906   2      1000      1003      1004
     1907   2      1000      1003      1005
     1908   3      1000      1003      1006
     1909   1      1004      1003      1005
     1910   2      1004      1003      1006
     1911   2      1005      1003      1006
     1912   2      1003      1006      1007
     1913   2      1003      1006      1008
     1914   3      1003      1006      1009
     1915   1      1007      1006      1008
     1916   2      1007      1006      1009
     1917   2      1008      1006      1009
     1918   2      1006      1009      1010
     1919   2      1006      1009      1011
     1920   3      1006      1009      1012
     1921   1      1010      1009      1011
     1922   2      1010      1009      1012
     1923   2      1011      1009      1012
     1924   2      1009      1012      1013
     1925   2      1009      1012      1014
     1926   3      1009      1012      1015
     1927   1      1013      1012      1014
     1928   2      1013      1012      1015
     1929   2      1014      1012      1015
     1930   2      1012      1015      1016
     1931   2      1012      1015      1017
     1932   3      1012      1015      1018
     1933   1      1016      1015      1017
     1934   2      1016      1015      1018
     1935   2      1017      1015      1018
     1936   2      1015      1018      1019
     1937   2      1015      1018      1020
     1938   1      1019      1018      1020
     1939   1      1022      1021      1023
     1940   2      1022      1021      1024
     1941   2      1023      1021      1024
     1942   2      1021      1024      1025
     1943   2      1021      1024      1026
     1944   3      1021      1024      1027
     1945   1      1025      1024      1026
     1946   2      1025      1024      1027
     1947   2      1026      1024      1027
     1948   2      1024      1027      1028
     1949   2      1024      1027      1029
     1950   3      1024      1027      1030
     1951   1      1028      1027      1029
     1952   2      1028      1027      1030
     1953   2      1029      1027      1030
     1954   2      1027      1030      1031
     1955   2      1027      1030      1032
     1956   3      1027      1030      1033
     1957   1      1031      1030      1032
     1958   2      1031      1030      1033
     1959   2      1032      1030      1033
     1960   2      1030      1033      1034
     1961   2      1030      1033      1035
     1962   3      1030      1033      1036
     1963   1      1034      1033      1035
     1964   2      1034      1033      1036
     1965   2      1035      1033      1036
     1966   2      1033      1036      1037
     1967   2      1033      1036      1038
     1968   3      1033      1036      1039
     1969   1      1037      1036      1038
     1970   2      1037      1036      1039
     1971   2      1038      1036      1039
     1972   2      1036      1039      1040
     1973   2      1036      1039      1041
     1974   3      1036      1039      1042
     1975   1      1040      1039      1041
     1976   2      1040      1039      1042
     1977   2      1041      1039      1042
     1978   2      1039      1042      1043
     1979   2      1039      1042      1044
     1980   3      1039      1042      1045
     1981   1      1043      1042      1044
     1982   2      1043      1042      1045
     1983   2      1044      1042      1045
     1984   2      1042      1045      1046
     1985   2      1042      1045      1047
     1986   3      1042      1045      1048
     1987   1      1046      1045      1047
     1988   2      1046      1045      1048
     1989   2      1047      1045      1048
     1990   2      1045      1048      1049
     1991   2      1045      1048      1050
     1992   3      1045      1048      1051
     1993   1      1049      1048      1050
     1994   2      1049      1048      1051
     1995   2      1050      1048      1051
     1996   2      1048      1051      1052
     1997   2      1048      1051      1053
     1998   3      1048      1051      1054
     1999   1      1052      1051      1053
     2000   2      1052      1051      1054
     2001   2      1053      1051      1054
     2002   2      1051      1054      1055
     2003   2      1051      1054      1056
     2004   3      1051      1054      1057
     2005   1      1055      1054      1056
     2006   2      1055      1054      1057
     2007   2      1056      1054      1057
     2008   2      1054      1057      1058
     2009   2      1054      1057      1059
     2010   3      1054      1057      1060
     2011   1      1058      1057      1059
     2012   2      1058      1057      1060
     2013   2      1059      1057      1060
     2014   2      1057      1060      1061
     2015   2      1057      1060      1062
     2016   3      1057      1060      1063
     2017   1      1061      1060      1062
     2018   2      1061      1060      1063
     2019   2      1062      1060      1063
     2020   2      1060      1063      1064
     2021   2      1060      1063      1065
     2022   3      1060      1063      1066
     2023   1      1064      1063      1065
     2024   2      1064      1063      1066
     2025   2      1065      1063      1066
     2026   2      1063      1066      1067
     2027   2      1063      1066      1068
     2028   3      1063      1066      1069
     2029   1      1067      1066      1068
     2030   2      1067      1066      1069
     2031   2      1068      1066      1069
     2032   2      1066      1069      1070
     2033   2      1066      1069      1071
     2034   3      1066      1069      1072
     2035   1      1070      1069      1071
     2036   2      1070      1069      1072
     2037   2      1071      1069      1072
     2038   2      1069      1072      1073
     2039   2      1069      1072      1074
     2040   3      1069      1072      1075
     2041   1      1073      1072      1074
     2042   2      1073      1072      1075
     2043   2      1074      1072      1075
     2044   2      1072      1075      1076
     2045   2      1072      1075      1077
     2046   3      1072      1075      1078
     2047   1      1076      1075      1077
     2048   2      1076      1075      1078
     2049   2      1077      1075      1078
     2050   2      1075      1078      1079
     2051   2      1075      1078      1080
     2052   1      1079      1078      1080
     2053   1      1082      1081      1083
     2054   2      1082      1081      1084
     2055   2      1083      1081      1084
     2056   2      1081      1084      1085
     2057   2      1081      1084      1086
     2058   3      1081      1084      1087
     2059   1      1085      1084      1086
     2060   2      1085      1084      1087
     2061   2      1086      1084      1087
     2062   2      1084      1087      1088
     2063   2      1084      1087      1089
     2064   3      1084      1087      1090
     2065   1      1088      1087      1089
     2066   2      1088      1087      1090
     2067   2      1089      1087      1090
     2068   2      1087      1090      1091
     2069   2      1087      1090      1092
     2070   3      1087      1090      1093
     2071   1      1091      1090      1092
     2072   2      1091      1090      1093
     2073   2      1092      1090      1093
     2074   2      1090      1093      1094
     2075   2      1090      1093      1095
     2076   3      1090      1093      1096
     2077   1      1094      1093      1095
     2078   2      1094      1093      1096
     2079   2      1095      1093      1096
     2080   2      1093      1096      1097
     2081   2      1093      1096      1098
     2082   3      1093      1096      1099
     2083   1      1097      1096      1098
     2084   2      1097      1096      1099
     2085   2      1098      1096      1099
     2086   2      1096      1099      1100
     2087   2      1096      1099      1101
     2088   3      1096      1099      1102
     2089   1      1100      1099      1101
     2090   2      1100      1099      1102
     2091   2      1101      1099      1102
     2092   2      1099      1102      1103
     2093   2      1099      1102      1104
     2094   3      1099      1102      1105
     2095   1      1103      1102      1104
     2096   2      1103      1102      1105
     2097   2      1104      1102      1105
     2098   2      1102      1105      1106
     2099   2      1102      1105      1107
     2100   3      1102      1105      1108
     2101   1      1106      1105      1107
     2102   2      1106      1105      1108
     2103   2      1107      1105      1108
     2104   2      1105      1108      1109
     2105   2      1105      1108      1110
     2106   3      1105      1108      1111
     2107   1      1109      1108      1110
     2108   2      1109      1108      1111
     2109   2      1110      1108      1111
     2110   2      1108      1111      1112
     2111   2      1108      1111      1113
     2112   3      1108      1111      1114
     2113   1      1112      1111      1113
     2114   2      1112      1111      1114
     2115   2      1113      1111      1114
     2116   2      1111      1114      1115
     2117   2      1111      1114      1116
     2118   3      1111      1114      1117
     2119   1      1115      1114      1116
     2120   2      1115      1114      1117
     2121   2      1116      1114      1117
     2122   2      1114      1117      1118
     2123   2      1114      1117      1119
     2124   3      1114      1117      1120
     2125   1      1118      1117      1119
     2126   2      1118      1117      1120
     2127   2      1119      1117      1120
     2128   2      1117      1120      1121
     2129   2      1117      1120      1122
     2130   3      1117      1120      1123
     2131   1      1121      1120      1122
     2132   2      1121      1120      1123
     2133   2      1122      1120      1123
     2134   2      1120      1123      1124
     2135   2      1120      1123      1125
     2136   3      1120      1123      1126
     2137   1      1124      1123      1125
     2138   2      1124      1123      1126
     2139   2      1125      1123      1126
     2140   2      1123      1126      1127
     2141   2      1123      1126      1128
     2142   3      1123      1126      1129
     2143   1      1127      1126      1128
     2144   2      1127      1126      1129
     2145   2      1128      1126      1129
     2146   2      1126      1129      1130
     2147   2      1126      1129      1131
     2148   3      1126      1129      1132
     2149   1      1130      1129      1131
     2150   2      1130      1129      1132
     2151   2      1131      1129      1132
     2152   2      1129      1132      1133
     2153   2      1129      1132      1134
     2154   3      1129      1132      1135
     2155   1      1133      1132      1134
     2156   2      1133      1132      1135
     2157   2      1134      1132      1135
     2158   2      1132      1135      1136
     2159   2      1132      1135      1137
     2160   3      1132      1135      1138
     2161   1      1136      1135      1137
     2162   2      1136      1135      1138
     2163   2      1137      1135      1138
     2164   2      1135      1138      1139
     2165   2      1135      1138      1140
     2166   1      1139      1138      1140
     2167   1      1142      1141      1143
     2168   2      1142      1141      1144
     2169   2      1143      1141      1144
     2170   2      1141      1144      1145
     2171   2      1141      1144      1146
     2172   3      1141      1144      1147
     2173   1      1145      1144      1146
     2174   2      1145      1144      1147
     2175   2      1146      1144      1147
     2176   2      1144      1147      1148
     2177   2      1144      1147      1149
     2178   3      1144      1147      1150
     2179   1      1148      1147      1149
     2180   2      1148      1147      1150
     2181   2      1149      1147      1150
     2182   2      1147      1150      1151
     2183   2      1147      1150      1152
     2184   3      1147      1150      1153
     2185   1      1151      1150      1152
     2186   2      1151      1150      1153
     2187   2      1152      1150      1153
     2188   2      1150      1153      1154
     2189   2      1150      1153      1155
     2190   3      1150      1153      1156
     2191   1      1154      1153      1155
     2192   2      1154      1153      1156
     2193   2      1155      1153      1156
     2194   2      1153      1156      1157
     2195   2      1153      1156      1158
     2196   3      1153      1156      1159
     2197   1      1157      1156      1158
     2198   2      1157      1156      1159
     2199   2      1158      1156      1159
     2200   2      1156      1159      1160
     2201   2      1156      1159      1161
     2202   3      1156      1159      1162
     2203   1      1160      1159      1161
     2204   2      1160      1159      1162
     2205   2      1161      1159      1162
     2206   2      1159      1162      1163
     2207   2      1159      1162      1164
     2208   3      1159      1162      1165
     2209   1      1163      1162      1164
     2210   2      1163      1162      1165
     2211   2      1164      1162      1165
     2212   2      1162      1165      1166
     2213   2      1162      1165      1167
     2214   3      1162      1165      1168
     2215   1      1166      1165      1167
     2216   2      1166      1165      1168
     2217   2      1167      1165      1168
     2218   2      1165      1168      1169
     2219   2      1165      1168      1170
     2220   3      1165      1168      1171
     2221   1      1169      1168      1170
     2222   2      1169      1168      1171
     2223   2      1170      1168      1171
     2224   2      1168      1171      1172
     2225   2      1168      1171      1173
     2226   3      1168      1171      1174
     2227   1      1172      1171      1173
     2228   2      1172      1171      1174
     2229   2      1173      1171      1174
     2230   2      1171      1174      1175
     2231   2      1171      1174      1176
     2232   3      1171      1174      1177
     2233   1      1175      1174      1176
     2234   2      1175      1174      1177
     2235   2      1176      1174      1177
     2236   2      1174      1177      1178
     2237   2      1174      1177      1179
     2238   3      1174      1177      1180
     2239   1      1178      1177      1179
     2240   2      1178      1177      1180
     2241   2      1179      1177      1180
     2242   2      1177      1180      1181
     2243   2      1177      1180      1182
     2244   3      1177      1180      1183
     2245   1      1181      1180      1182
     2246   2      1181      1180      1183
     2247   2      1182      1180      1183
     2248   2      1180      1183      1184
     2249   2      1180      1183      1185
